NoneNoneNoneNone{<machine.automaton.Transition object at 0x104476e10>, <machine.automaton.Transition object at 0x104470050>, <machine.automaton.Transition object at 0x104477510>, <machine.automaton.Transition object at 0x104477d10>, <machine.automaton.Transition object at 0x104477110>, <machine.automaton.Transition object at 0x1044701d0>}m2_am2_am2_am2m2m2_aEvents: a, m2_a, a_, m2_, bm2, m2, b_, m1_, m1, am1, b 
States: (1,1); [4,4]; [17,A]; [13,A]; (3,A); [14,A]; [10,10]; [2,2]; [10,A]; (4,A); [7,A]; (1,A); [12,A]; [9,A]; [6,A]; [15,A]; [11,A]; [11,11]; [3,3]; [12,12]; [5,A]; (2,A)
Initial: (1,1)
Transitions:
    (1,1), b --> [12,12]
    (1,1), a --> [2,2]
    [4,4], m1_ --> (1,1)
    [17,A], m2_ --> (1,A)
    [13,A], m2_ --> [12,A]
    [13,A], b_ --> [17,A]
    (3,A), m2_a --> [9,A]
    (3,A), m1 --> (4,A)
    [14,A], m1_ --> [12,A]
    [14,A], bm2 --> [15,A]
    [10,10], m2_ --> (1,1)
    [2,2], am1 --> [3,3]
    [2,2], a_ --> (1,1)
    [2,2], m2_a --> [5,A]
    [10,A], m2_ --> (1,A)
    (4,A), m1_ --> (1,A)
    [7,A], m1_ --> (1,A)
    (1,A), a --> (2,A)
    [12,A], m2_a --> [13,A]
    [12,A], m2 --> [13,A]
    [12,A], b_ --> (1,A)
    [12,A], bm2 --> [11,A]
    [12,A], m1 --> [14,A]
    [9,A], m2_ --> (3,A)
    [6,A], a_ --> [7,A]
    [6,A], m1_ --> (2,A)
    [15,A], m1_ --> [11,A]
    [11,A], m1 --> [15,A]
    [11,A], m2 --> [10,A]
    [11,A], m2_a --> [10,A]
    [11,11], m2 --> [10,10]
    [3,3], m1 --> [4,4]
    [3,3], m2_a --> [9,A]
    [12,12], m2_a --> [13,A]
    [12,12], b_ --> (1,1)
    [12,12], bm2 --> [11,11]
    [5,A], am1 --> [9,A]
    [5,A], m2_ --> (2,A)
    (2,A), a_ --> (1,A)
    (2,A), m2_a --> [5,A]
    (2,A), am1 --> (3,A)
Agora....


Events: a, m2_a, a_, m2_, bm2, m2, b_, m1_, m1, am1, b 
States: (1,1); [4,4]; [17,A]; [13,A]; (3,A); [14,A]; [10,10]; [2,2]; [10,A]; (4,A); [7,A]; (1,A); [12,A]; [9,A]; [6,A]; [15,A]; [11,A]; [11,11]; [3,3]; [12,12]; [5,A]; (2,A)
Initial: (1,1)
Transitions:
    (1,1), b --> [12,12]
    (1,1), a --> [2,2]
    [4,4], m1_ --> (1,1)
    [17,A], m2_ --> (1,A)
    [13,A], m2_ --> [12,A]
    [13,A], b_ --> [17,A]
    (3,A), m1 --> (4,A)
    [14,A], m1_ --> [12,A]
    [14,A], bm2 --> [15,A]
    [10,10], m2_ --> (1,1)
    [2,2], am1 --> [3,3]
    [2,2], a_ --> (1,1)
    [2,2], m2_a --> [5,A]
    [10,A], m2_ --> (1,A)
    (4,A), m1_ --> (1,A)
    [7,A], m1_ --> (1,A)
    (1,A), a --> (2,A)
    [12,A], b_ --> (1,A)
    [12,A], bm2 --> [11,A]
    [12,A], m1 --> [14,A]
    [9,A], m2_ --> (3,A)
    [6,A], a_ --> [7,A]
    [6,A], m1_ --> (2,A)
    [15,A], m1_ --> [11,A]
    [11,A], m1 --> [15,A]
    [11,11], m2 --> [10,10]
    [3,3], m1 --> [4,4]
    [3,3], m2_a --> [9,A]
    [12,12], m2_a --> [13,A]
    [12,12], b_ --> (1,1)
    [12,12], bm2 --> [11,11]
    [5,A], am1 --> [9,A]
    [5,A], m2_ --> (2,A)
    (2,A), a_ --> (1,A)
    (2,A), am1 --> (3,A)Events: b_, m1_, b, am1, m2, bm2, a, m2_, a_, m1, m2_a 
States: (2,A); [12,12]; [2,2]; [3,3]; (3,A); (1,A); (4,A); [10,10]; [6,A]; [17,A]; [14,A]; [13,A]; [10,A]; [4,4]; [11,11]; [11,A]; [5,A]; [9,A]; (1,1); [7,A]; [15,A]; [12,A]
Initial: (1,1)
Transitions:
    (2,A), m2_a --> [5,A]
    (2,A), am1 --> (3,A)
    (2,A), a_ --> (1,A)
    [12,12], b_ --> (1,1)
    [12,12], bm2 --> [11,11]
    [12,12], m2_a --> [13,A]
    [2,2], am1 --> [3,3]
    [2,2], a_ --> (1,1)
    [2,2], m2_a --> [5,A]
    [3,3], m1 --> [4,4]
    [3,3], m2_a --> [9,A]
    (3,A), m2_a --> [9,A]
    (3,A), m1 --> (4,A)
    (1,A), a --> (2,A)
    (4,A), m1_ --> (1,A)
    [10,10], m2_ --> (1,1)
    [6,A], m1_ --> (2,A)
    [6,A], a_ --> [7,A]
    [17,A], m2_ --> (1,A)
    [14,A], m1_ --> [12,A]
    [14,A], bm2 --> [15,A]
    [13,A], m2_ --> [12,A]
    [13,A], b_ --> [17,A]
    [10,A], m2_ --> (1,A)
    [4,4], m1_ --> (1,1)
    [11,11], m2 --> [10,10]
    [11,A], m2_a --> [10,A]
    [11,A], m1 --> [15,A]
    [11,A], m2 --> [10,A]
    [5,A], m2_ --> (2,A)
    [5,A], am1 --> [9,A]
    [9,A], m2_ --> (3,A)
    (1,1), b --> [12,12]
    (1,1), a --> [2,2]
    [7,A], m1_ --> (1,A)
    [15,A], m1_ --> [11,A]
    [12,A], bm2 --> [11,A]
    [12,A], m2 --> [13,A]
    [12,A], m2_a --> [13,A]
    [12,A], m1 --> [14,A]
    [12,A], b_ --> (1,A)
Agora....


Events: b_, m1_, b, am1, m2, bm2, a, m2_, a_, m1, m2_a 
States: (2,A); [12,12]; [2,2]; [3,3]; (3,A); (1,A); (4,A); [10,10]; [6,A]; [17,A]; [14,A]; [13,A]; [10,A]; [4,4]; [11,11]; [11,A]; [5,A]; [9,A]; (1,1); [7,A]; [15,A]; [12,A]
Initial: (1,1)
Transitions:
    (2,A), am1 --> (3,A)
    (2,A), a_ --> (1,A)
    [12,12], b_ --> (1,1)
    [12,12], bm2 --> [11,11]
    [12,12], m2_a --> [13,A]
    [2,2], am1 --> [3,3]
    [2,2], a_ --> (1,1)
    [2,2], m2_a --> [5,A]
    [3,3], m1 --> [4,4]
    [3,3], m2_a --> [9,A]
    (3,A), m1 --> (4,A)
    (1,A), a --> (2,A)
    (4,A), m1_ --> (1,A)
    [10,10], m2_ --> (1,1)
    [6,A], m1_ --> (2,A)
    [6,A], a_ --> [7,A]
    [17,A], m2_ --> (1,A)
    [14,A], m1_ --> [12,A]
    [14,A], bm2 --> [15,A]
    [13,A], m2_ --> [12,A]
    [13,A], b_ --> [17,A]
    [10,A], m2_ --> (1,A)
    [4,4], m1_ --> (1,1)
    [11,11], m2 --> [10,10]
    [11,A], m1 --> [15,A]
    [5,A], m2_ --> (2,A)
    [5,A], am1 --> [9,A]
    [9,A], m2_ --> (3,A)
    (1,1), b --> [12,12]
    (1,1), a --> [2,2]
    [7,A], m1_ --> (1,A)
    [15,A], m1_ --> [11,A]
    [12,A], bm2 --> [11,A]
    [12,A], m1 --> [14,A]
    [12,A], b_ --> (1,A)Events: a, m2_, am1, a_, m2_a, bm2, m2, b_, m1_, b, m1 
States: (2,A); [11,A]; (1,1); [11,11]; [10,10]; [7,A]; [13,A]; [12,12]; [3,3]; [14,A]; [17,A]; [2,2]; [12,A]; (4,A); (1,A); [10,A]; (3,A); [6,A]; [4,4]; [9,A]; [15,A]; [5,A]
Initial: (1,1)
Transitions:
    (2,A), am1 --> (3,A)
    (2,A), a_ --> (1,A)
    [11,A], m1 --> [15,A]
    (1,1), a --> [2,2]
    (1,1), b --> [12,12]
    [11,11], m2 --> [10,10]
    [10,10], m2_ --> (1,1)
    [7,A], m1_ --> (1,A)
    [13,A], m2_ --> [12,A]
    [13,A], b_ --> [17,A]
    [12,12], b_ --> (1,1)
    [12,12], m2_a --> [13,A]
    [12,12], bm2 --> [11,11]
    [3,3], m1 --> [4,4]
    [3,3], m2_a --> [9,A]
    [14,A], bm2 --> [15,A]
    [14,A], m1_ --> [12,A]
    [17,A], m2_ --> (1,A)
    [2,2], m2_a --> [5,A]
    [2,2], am1 --> [3,3]
    [2,2], a_ --> (1,1)
    [12,A], bm2 --> [11,A]
    [12,A], m1 --> [14,A]
    [12,A], b_ --> (1,A)
    (4,A), m1_ --> (1,A)
    (1,A), a --> (2,A)
    [10,A], m2_ --> (1,A)
    (3,A), m1 --> (4,A)
    [6,A], a_ --> [7,A]
    [6,A], m1_ --> (2,A)
    [4,4], m1_ --> (1,1)
    [9,A], m2_ --> (3,A)
    [15,A], m1_ --> [11,A]
    [5,A], am1 --> [9,A]
    [5,A], m2_ --> (2,A)Events: b_, bm2, b, m2, m2_, m2_a, m1_, am1, a_, m1, a 
States: [12,12]; [5,A]; [9,A]; [10,10]; [6,A]; [7,A]; [3,3]; [15,A]; (4,A); (1,A); [2,2]; [12,A]; [11,A]; (3,A); [10,A]; [4,4]; (2,A); [11,11]; [14,A]; [13,A]; [17,A]; (1,1)
Initial: (1,1)
Transitions:
    [12,12], bm2 --> [11,11]
    [12,12], m2_a --> [13,A]
    [12,12], b_ --> (1,1)
    [5,A], am1 --> [9,A]
    [5,A], m2_ --> (2,A)
    [9,A], m2_ --> (3,A)
    [10,10], m2_ --> (1,1)
    [6,A], a_ --> [7,A]
    [6,A], m1_ --> (2,A)
    [7,A], m1_ --> (1,A)
    [3,3], m2_a --> [9,A]
    [3,3], m1 --> [4,4]
    [15,A], m1_ --> [11,A]
    (4,A), m1_ --> (1,A)
    (1,A), a --> (2,A)
    [2,2], a_ --> (1,1)
    [2,2], am1 --> [3,3]
    [2,2], m2_a --> [5,A]
    [12,A], m1 --> [14,A]
    [12,A], bm2 --> [11,A]
    [12,A], b_ --> (1,A)
    [11,A], m1 --> [15,A]
    (3,A), m1 --> (4,A)
    [10,A], m2_ --> (1,A)
    [4,4], m1_ --> (1,1)
    (2,A), a_ --> (1,A)
    (2,A), am1 --> (3,A)
    [11,11], m2 --> [10,10]
    [14,A], bm2 --> [15,A]
    [14,A], m1_ --> [12,A]
    [13,A], m2_ --> [12,A]
    [13,A], b_ --> [17,A]
    [17,A], m2_ --> (1,A)
    (1,1), a --> [2,2]
    (1,1), b --> [12,12]Estados removidos: set()Fim! 
Before CoAc: {[12,12], (2,A), [13,A], (1,1), [12,A], [11,11], [9,A], [14,A], [3,3], [2,2], (1,A), [6,A], [11,A], [5,A], [15,A], [4,4], [10,10], (3,A), [7,A], (4,A), [17,A], [10,A]}
After CoAc: {[3,3], [2,2], (2,A), (1,A), (1,1), [6,A], [12,12], [5,A], [4,4], [10,10], (3,A), [7,A], (4,A), [12,A], [17,A], [11,11], [10,A], [9,A], [14,A], [13,A]}
Estados removidos: set()Fim! 
Estados removidos: {[15,A], [11,A]}Fim! 
